properties{
}

teletransporter{
  name = "linked_15",
  layer = 1,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_16",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "linked_9",
  layer = 1,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_10",
  sprite = "entities/teletransporter",
  sound = "warp",
}

chest{
  layer = 1,
  x = 72,
  y = 653,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_key_2",
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 216,
  y = 109,
  direction = 0,
  breed = "bubble",
  treasure_name = "random",
}

wall{
  layer = 1,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  layer = 1,
  x = 192,
  y = 24,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "to_F1_top_layer",
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F1",
  destination = "from_F2_right_side",
}

destination{
  name = "from_F1_top_layer",
  layer = 1,
  x = 200,
  y = 37,
  direction = 3,
}

wall{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 2,
  x = 184,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 2,
  x = 80,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 640,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 80,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 624,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 496,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 616,
  y = 384,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 496,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 320,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 640,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 296,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 16,
  y = 232,
  width = 768,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 16,
  width = 16,
  height = 208,
}

separator{
  layer = 2,
  x = 632,
  y = 16,
  width = 16,
  height = 208,
}

sensor{
  layer = 2,
  x = 800,
  y = 229,
  width = 16,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 816,
  y = 232,
  width = 128,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 784,
  y = 232,
  width = 32,
  height = 16,
}

separator{
  layer = 2,
  x = 952,
  y = 16,
  width = 16,
  height = 208,
}

separator{
  layer = 2,
  x = 952,
  y = 256,
  width = 16,
  height = 208,
}

separator{
  layer = 2,
  x = 656,
  y = 472,
  width = 288,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 256,
  width = 16,
  height = 208,
}

separator{
  layer = 2,
  x = 16,
  y = 472,
  width = 608,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 496,
  width = 16,
  height = 208,
}

separator{
  layer = 2,
  x = 16,
  y = 712,
  width = 608,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 496,
  width = 16,
  height = 208,
}

