properties{
}

tile{
  layer = 1,
  x = 480,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 440,
  y = 856,
  width = 40,
  height = 8,
  pattern = "barrier.1",
}

sensor{
  name = "sensor_entrance",
  layer = 1,
  x = 848,
  y = 1013,
  width = 240,
  height = 160,
}

destination{
  name = "from_outside",
  layer = 1,
  x = 960,
  y = 1181,
  direction = 1,
}

teletransporter{
  name = "to_outside",
  layer = 1,
  x = 952,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "Overworld/A2/Lumberjack Yard",
  destination = "from_dungeon",
}

jumper{
  layer = 1,
  x = 704,
  y = 544,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

crystal{
  layer = 1,
  x = 1152,
  y = 557,
}

crystal_block{
  layer = 1,
  x = 1216,
  y = 848,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  subtype = 1,
}

chest{
  layer = 1,
  x = 480,
  y = 885,
  treasure_name = "bow",
  treasure_savegame_variable = "hero_bow_obtained",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_big_key",
  opening_condition_consumed = true,
}

enemy{
  name = "auto_enemy",
  layer = 1,
  x = 856,
  y = 733,
  direction = 0,
  breed = "skeletor",
  treasure_name = "random",
}

wall{
  layer = 1,
  x = 664,
  y = 664,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 600,
  y = 664,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 952,
  y = 920,
  width = 16,
  height = 16,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 416,
  y = 656,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

enemy{
  layer = 1,
  x = 800,
  y = 677,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 1000,
  y = 653,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

block{
  layer = 1,
  x = 1024,
  y = 1061,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

switch{
  name = "entrance_switch_1",
  layer = 1,
  x = 1016,
  y = 1032,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "entrance_switch_2",
  layer = 1,
  x = 1032,
  y = 1016,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "entrance_switch_3",
  layer = 1,
  x = 1048,
  y = 1032,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "entrance_switch_4",
  layer = 1,
  x = 1016,
  y = 1112,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "entrance_switch_5",
  layer = 1,
  x = 1032,
  y = 1128,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "entrance_switch_6",
  layer = 1,
  x = 1048,
  y = 1112,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  layer = 1,
  x = 1040,
  y = 1061,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 1056,
  y = 1061,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 1056,
  y = 1109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 1040,
  y = 1109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 1024,
  y = 1109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

door{
  name = "door_entrance",
  layer = 1,
  x = 952,
  y = 984,
  direction = 1,
  sprite = "entities/door_normal",
}

crystal{
  layer = 1,
  x = 376,
  y = 1013,
}

door{
  name = "door_1_c",
  layer = 1,
  x = 600,
  y = 664,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_2",
  layer = 1,
  x = 392,
  y = 984,
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  name = "door_2_sensor",
  layer = 1,
  x = 400,
  y = 1013,
  width = 16,
  height = 16,
}

door{
  layer = 1,
  x = 472,
  y = 984,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "big_chest_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

crystal_block{
  layer = 1,
  x = 384,
  y = 904,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 1,
  x = 408,
  y = 861,
}

stairs{
  layer = 1,
  x = 192,
  y = 24,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "to_F2_right_side",
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "from_F1_top_layer",
}

destination{
  name = "from_F2_right_side",
  layer = 1,
  x = 200,
  y = 37,
  direction = 3,
}

switch{
  name = "big_chest_stairs_switch",
  layer = 1,
  x = 440,
  y = 864,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "big_chest_stairs_5",
  layer = 1,
  x = 496,
  y = 848,
  pattern = "stairs_inner_up.2.top",
  width = 16,
  height = 8,
  enabled_at_start = false,
}

dynamic_tile{
  name = "big_chest_stairs_6",
  layer = 1,
  x = 512,
  y = 848,
  pattern = "stairs_inner_up.2.top.border.2",
  width = 8,
  height = 8,
  enabled_at_start = false,
}

dynamic_tile{
  name = "big_chest_stairs_4",
  layer = 1,
  x = 488,
  y = 848,
  pattern = "stairs_inner_up.2.top.border.1",
  width = 8,
  height = 8,
  enabled_at_start = false,
}

dynamic_tile{
  name = "big_chest_railing",
  layer = 1,
  x = 480,
  y = 856,
  pattern = "barrier.1",
  width = 40,
  height = 8,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 16,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 944,
  width = 336,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 336,
  height = 272,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 1184,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 976,
  width = 192,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 1184,
  width = 800,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1104,
  y = 976,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 640,
  y = 944,
  width = 624,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 496,
  width = 16,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 640,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1264,
  y = 496,
  width = 16,
  height = 432,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 944,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 960,
  y = 680,
  width = 144,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 656,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 616,
  y = 656,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 16,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 384,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 96,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 96,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 144,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 184,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2",
}

tile{
  layer = 2,
  x = 152,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2",
}

tile{
  layer = 2,
  x = 384,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 656,
  y = 952,
  width = 608,
  height = 16,
}

separator{
  layer = 2,
  x = 792,
  y = 976,
  width = 16,
  height = 208,
}

separator{
  layer = 2,
  x = 1112,
  y = 976,
  width = 16,
  height = 208,
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 632,
  y = 496,
  width = 16,
  height = 448,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 1272,
  y = 496,
  width = 16,
  height = 448,
}

separator{
  layer = 2,
  x = 656,
  y = 472,
  width = 608,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 16,
  y = 472,
  width = 128,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 16,
  width = 16,
  height = 448,
}

separator{
  layer = 2,
  x = 176,
  y = 472,
  width = 448,
  height = 16,
}

separator{
  name = "auto_separator_door_1",
  layer = 2,
  x = 144,
  y = 472,
  width = 32,
  height = 16,
}

separator{
  layer = 2,
  x = 16,
  y = 952,
  width = 608,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 976,
  width = 16,
  height = 208,
}

