properties{
  x = 1320,
  y = 832,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 832,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1272,
  y = 824,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 776,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 784,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 736,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1272,
  y = 728,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 736,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 688,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 680,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 688,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 640,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1272,
  y = 632,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 640,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 584,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 592,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 592,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 0,
  y = 656,
  width = 736,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 32,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 144,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 304,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 544,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow",
}

tile{
  layer = 1,
  x = 1256,
  y = 984,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1272,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1272,
  y = 1128,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 1176,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1272,
  y = 1224,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1272,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1272,
  y = 1320,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 592,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 592,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1368,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 736,
  y = 1128,
  width = 176,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 1,
  x = 736,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 904,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 744,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 1,
  x = 896,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 752,
  y = 1104,
  width = 144,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 744,
  y = 1112,
  width = 160,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 744,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 896,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 1,
  x = 736,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 904,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 752,
  y = 1080,
  width = 144,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 1,
  x = 808,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = -8,
  y = 1416,
  width = 1296,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 1400,
  width = 1296,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 1360,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 1360,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 1352,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 1288,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 1176,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 1192,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 944,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 952,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 952,
  y = 1280,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 600,
  y = 912,
  width = 336,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 936,
  y = 920,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 600,
  y = 928,
  width = 336,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 592,
  y = 920,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 592,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 592,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 592,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 592,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 640,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 640,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 640,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 592,
  y = 1184,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 592,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 640,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = 672,
  width = 672,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = -16,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 72,
  y = 1288,
  width = 152,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 72,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 216,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 80,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 208,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 88,
  y = 1264,
  width = 120,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 80,
  y = 1272,
  width = 136,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 80,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 208,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 88,
  y = 1216,
  width = 120,
  height = 48,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 72,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 216,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 136,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 352,
  y = 1240,
  width = 48,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 1,
  x = 336,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 336,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 352,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 344,
  y = 1272,
  width = 64,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 392,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 352,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 344,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 1,
  x = 416,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 1,
  x = 416,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 1,
  x = 336,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 1,
  x = 400,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 1,
  x = 344,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 400,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 328,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 1,
  x = 400,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 1,
  x = 328,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 1,
  x = 408,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 328,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 1,
  x = 352,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 360,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 408,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 392,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 472,
  y = 1272,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 480,
  y = 1240,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 464,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 456,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 544,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 1,
  x = 464,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 480,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 520,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 480,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 520,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 464,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 544,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 1,
  x = 480,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 480,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 1,
  x = 528,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 536,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 528,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 472,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 528,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 1,
  x = 456,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 1,
  x = 456,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 1,
  x = 536,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 496,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "house.roof.chimney",
}

tile{
  layer = 1,
  x = 88,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 144,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 152,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 144,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 152,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 144,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 152,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 88,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 200,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 200,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 272,
  y = 1096,
  width = 32,
  height = 24,
  pattern = "weathercock.top",
}

tile{
  layer = 1,
  x = 296,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 304,
  y = 1200,
  width = 272,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 584,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 592,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 640,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 592,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 584,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 592,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 592,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 592,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 592,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 592,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 592,
  y = 1184,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 584,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 584,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 584,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 640,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 640,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 640,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 256,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 1176,
  width = 192,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 56,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 520,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 1,
  x = 472,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 464,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 464,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 472,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 1,
  x = 520,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 480,
  y = 1120,
  width = 40,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 528,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 480,
  y = 1096,
  width = 40,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 1,
  x = 528,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 464,
  y = 1144,
  width = 72,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 1,
  x = 472,
  y = 1128,
  width = 56,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 480,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "house.roof.chimney",
}

tile{
  layer = 1,
  x = 504,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "house.roof.chimney",
}

tile{
  layer = 1,
  x = 464,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 672,
  y = 664,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = 672,
  width = 672,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 664,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 0,
  y = 656,
  width = 672,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 408,
  y = 752,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 408,
  y = 744,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 488,
  y = 744,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 408,
  y = 800,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 1,
  x = 400,
  y = 800,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 1,
  x = 488,
  y = 800,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 1,
  x = 432,
  y = 792,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 400,
  y = 744,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 400,
  y = 752,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 488,
  y = 752,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 24,
  y = 736,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 104,
  y = 736,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 24,
  y = 792,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 1,
  x = 16,
  y = 792,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 792,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 1,
  x = 48,
  y = 784,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 16,
  y = 736,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 104,
  y = 744,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 136,
  y = 1256,
  width = 32,
  height = 24,
  pattern = "house.entrance.top.book",
}

tile{
  layer = 1,
  x = 1264,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1272,
  y = 1304,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 1256,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
