properties{
  layer = 1,
  x = 1488,
  y = 816,
  width = 8,
  height = 416,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1488,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1064,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1072,
  y = 808,
  width = 416,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1128,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1088,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1128,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1088,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1128,
  y = 1152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1200,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1200,
  y = 1152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1200,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1240,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1240,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1088,
  y = 1216,
  width = 176,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1080,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1080,
  y = 1056,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1080,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1264,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1264,
  y = 1056,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1264,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1448,
  y = 1072,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1296,
  y = 1072,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1312,
  y = 1192,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1336,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1296,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1336,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1296,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1336,
  y = 1152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1408,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1408,
  y = 1152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1408,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1448,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1448,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1296,
  y = 1216,
  width = 176,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1288,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1288,
  y = 1056,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1288,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1472,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1472,
  y = 1056,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1472,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1384,
  y = 920,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1352,
  y = 944,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1392,
  y = 944,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1408,
  y = 968,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1448,
  y = 848,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1296,
  y = 848,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1312,
  y = 968,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1312,
  y = 832,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1336,
  y = 896,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1296,
  y = 832,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1336,
  y = 872,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1360,
  y = 872,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1296,
  y = 968,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1336,
  y = 928,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1408,
  y = 872,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1408,
  y = 928,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1408,
  y = 896,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1448,
  y = 832,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1448,
  y = 968,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1352,
  y = 928,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1352,
  y = 968,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1392,
  y = 968,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1392,
  y = 928,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1360,
  y = 904,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1400,
  y = 904,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1400,
  y = 920,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1360,
  y = 920,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1368,
  y = 920,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1376,
  y = 920,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1384,
  y = 920,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1376,
  y = 928,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1384,
  y = 928,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1384,
  y = 992,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1376,
  y = 992,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1296,
  y = 992,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1288,
  y = 992,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1288,
  y = 832,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1288,
  y = 824,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1296,
  y = 824,
  width = 176,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1472,
  y = 824,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1472,
  y = 832,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1472,
  y = 992,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1392,
  y = 992,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1400,
  y = 896,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1360,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1368,
  y = 896,
  width = 32,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1176,
  y = 920,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1144,
  y = 944,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1184,
  y = 944,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1200,
  y = 968,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1240,
  y = 848,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1088,
  y = 848,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1104,
  y = 968,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1104,
  y = 832,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1128,
  y = 896,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1088,
  y = 832,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1128,
  y = 872,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1152,
  y = 872,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1088,
  y = 968,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1128,
  y = 928,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1200,
  y = 872,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1200,
  y = 928,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1200,
  y = 896,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1240,
  y = 832,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1240,
  y = 968,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1144,
  y = 928,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1144,
  y = 968,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1184,
  y = 968,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1184,
  y = 928,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1152,
  y = 904,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1192,
  y = 904,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1192,
  y = 920,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1152,
  y = 920,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1160,
  y = 920,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1168,
  y = 920,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1176,
  y = 920,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1168,
  y = 928,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1176,
  y = 928,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1176,
  y = 992,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1168,
  y = 992,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1088,
  y = 992,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1080,
  y = 992,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1080,
  y = 832,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1080,
  y = 824,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1088,
  y = 824,
  width = 176,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1264,
  y = 824,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1264,
  y = 832,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1264,
  y = 992,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1184,
  y = 992,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1192,
  y = 896,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1152,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1160,
  y = 896,
  width = 32,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1360,
  y = 1152,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1152,
  y = 1152,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1144,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1184,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1144,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1184,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1352,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1392,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1352,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1392,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1176,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1168,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1384,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1376,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1088,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1184,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1296,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1392,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1176,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1168,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1168,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1176,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1376,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1384,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1384,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1376,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1360,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1392,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1184,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1152,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1152,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1360,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1160,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1368,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1400,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1192,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1192,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1400,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1152,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1360,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1152,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1360,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1192,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1400,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "15",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 896,
  y = 1261,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 888,
  y = 1264,
  width = 16,
  height = 16,
  destination_map = "Overworld/D3/D3",
  destination = "from_main_entrance",
}

wall{
  layer = 1,
  x = 784,
  y = 592,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 808,
  y = 592,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 976,
  y = 592,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 592,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 880,
  y = 344,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 904,
  y = 344,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 768,
  y = 608,
  width = 8,
  height = 72,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1016,
  y = 608,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 544,
  y = 344,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 896,
  y = 461,
  direction = 0,
  breed = "blue_knight_soldier",
  treasure_name = "rupee",
  treasure_variant = 2,
}

enemy{
  name = "auto_enemy_6",
  layer = 1,
  x = 472,
  y = 477,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

door{
  name = "door_a",
  layer = 1,
  x = 888,
  y = 792,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_2",
  layer = 1,
  x = 888,
  y = 728,
  direction = 3,
  sprite = "entities/door_normal",
}

npc{
  layer = 1,
  x = 576,
  y = 1253,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 600,
  y = 1253,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 624,
  y = 1253,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 648,
  y = 1253,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 672,
  y = 1253,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 696,
  y = 1253,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  name = "hint",
  layer = 1,
  x = 736,
  y = 1053,
  direction = 2,
  subtype = 0,
  sprite = "entities/hint_stone",
}

teletransporter{
  name = "to_dark_room",
  layer = 1,
  x = 768,
  y = 952,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "from_main_hall",
}

destination{
  name = "from_dark_room",
  layer = 1,
  x = 792,
  y = 965,
  direction = 0,
}

switch{
  name = "correct_switch_1",
  layer = 1,
  x = 1176,
  y = 904,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "correct_switch_2",
  layer = 1,
  x = 1368,
  y = 904,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "correct_switch_1_barrier",
  layer = 1,
  x = 1152,
  y = 920,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_1_barrier_2",
  layer = 1,
  x = 1160,
  y = 920,
  pattern = "70",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_1_barrier_3",
  layer = 1,
  x = 1192,
  y = 920,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

switch{
  name = "correct_switch_3",
  layer = 1,
  x = 1176,
  y = 1128,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "correct_switch_4",
  layer = 1,
  x = 1368,
  y = 1128,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "from_puzzle_1",
  layer = 1,
  x = 1168,
  y = 917,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "from_puzzle_2",
  layer = 1,
  x = 1392,
  y = 917,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "from_puzzle_3",
  layer = 1,
  x = 1168,
  y = 1141,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "from_puzzle_4",
  layer = 1,
  x = 1392,
  y = 1141,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "to_puzzle_2",
  layer = 1,
  x = 1168,
  y = 1016,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_2",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "to_puzzle_3",
  layer = 1,
  x = 1312,
  y = 1016,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_3",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "to_puzzle_4",
  layer = 1,
  x = 1232,
  y = 1016,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_4",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "to_puzzle_5",
  layer = 1,
  x = 1376,
  y = 1016,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_5",
  sprite = "entities/teletransporter",
  sound = "warp",
}

switch{
  name = "correct_switch_5",
  layer = 1,
  x = 1272,
  y = 1016,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "from_puzzle_5",
  layer = 1,
  x = 1280,
  y = 1045,
  direction = -1,
  sprite = "entities/destination",
}

dynamic_tile{
  name = "correct_switch_2_barrier",
  layer = 1,
  x = 1360,
  y = 920,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_2_barrier_2",
  layer = 1,
  x = 1368,
  y = 920,
  pattern = "70",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_2_barrier_3",
  layer = 1,
  x = 1400,
  y = 920,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_3_barrier",
  layer = 1,
  x = 1152,
  y = 1120,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_3_barrier_2",
  layer = 1,
  x = 1160,
  y = 1120,
  pattern = "70",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_3_barrier_3",
  layer = 1,
  x = 1192,
  y = 1120,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_4_barrier",
  layer = 1,
  x = 1360,
  y = 1120,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_4_barrier_2",
  layer = 1,
  x = 1368,
  y = 1120,
  pattern = "70",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_4_barrier_3",
  layer = 1,
  x = 1400,
  y = 1120,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_5_barrier",
  layer = 1,
  x = 1256,
  y = 992,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_5_barrier_3",
  layer = 1,
  x = 1296,
  y = 992,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "correct_switch_5_barrier_5",
  layer = 1,
  x = 1296,
  y = 1048,
  pattern = "69",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
